CustomerID,Gender,Age,Tenure,MonthlyCharges,TotalCharges,PaymentMethod,Churn,ServiceUsage1,ServiceUsage2,ServiceUsage3
CUST0001,Male,20,5,62.31,2950.41,Credit Card,Yes,59,20,63
CUST0002,Female,25,23,118.96,7460.55,Bank Transfer,No,42,41,136
CUST0003,Female,25,39,69.2,3064.73,Bank Transfer,No,65,0,165
CUST0004,Male,56,47,145.9,2612.22,Cash,No,64,40,169
CUST0005,Female,33,69,88.51,4833.99,Cash,No,62,1,54
CUST0006,Female,39,12,36.37,8490.43,PayPal,No,69,10,26
CUST0007,Male,19,2,117.45,4044.35,Credit Card,No,45,0,99
CUST0008,Female,44,65,126.51,3617.55,Bank Transfer,No,82,13,47
CUST0009,Male,29,48,97,1791.08,Bank Transfer,No,20,27,41
CUST0010,Female,39,55,86,6116.27,Cash,No,98,22,40
CUST0011,Male,67,17,55.33,1223.44,Credit Card,Yes,42,14,36
CUST0012,Female,29,45,61.14,7122.12,Bank Transfer,No,70,22,89
CUST0013,Male,52,51,134.19,9516.33,Cash,No,94,29,196
CUST0014,Female,34,25,84.19,9513.28,PayPal,No,8,4,92
CUST0015,Male,50,27,135.22,7881.34,PayPal,No,51,39,189
CUST0016,Male,68,31,64.9,6593.67,Cash,No,93,26,97
CUST0017,Male,52,38,25.31,883.69,PayPal,No,84,45,45
CUST0018,Male,32,62,87.17,7620.91,PayPal,Yes,47,35,60
CUST0019,Female,63,15,76.74,5173.58,Cash,No,31,45,178
CUST0020,Male,42,43,117.79,5248.77,Cash,No,69,0,13
CUST0021,Female,28,52,58.79,1741.72,Credit Card,No,29,16,121
CUST0022,Female,55,48,71.76,2426.6,Bank Transfer,No,76,13,80
CUST0023,Female,66,28,62.49,9473.08,Credit Card,No,70,34,189
CUST0024,Female,64,56,124.97,1355.51,Cash,No,94,13,89
CUST0025,Male,30,28,45.26,669.76,Credit Card,No,80,12,86
CUST0026,Female,31,48,108.96,8047.19,Credit Card,No,94,6,97
CUST0027,Male,30,34,22.7,1374.32,Bank Transfer,No,15,38,13
CUST0028,Female,56,49,74.16,4435.52,Bank Transfer,No,45,36,151
CUST0029,Male,21,40,40.31,7790.86,Bank Transfer,No,35,22,45
CUST0030,Female,24,15,102.07,4505.9,Cash,Yes,45,20,181
CUST0031,Female,26,70,46.25,5484.45,Credit Card,No,74,37,198
CUST0032,Female,43,23,32.53,6065.51,Cash,Yes,65,17,30
CUST0033,Female,48,29,114.74,3739.63,Cash,Yes,71,44,124
CUST0034,Female,37,67,46.16,9413.94,Credit Card,No,43,14,57
CUST0035,Female,62,4,119.99,4391.15,PayPal,No,76,30,102
CUST0036,Female,62,42,84.12,5828.47,Bank Transfer,No,45,14,64
CUST0037,Male,65,24,25.93,9984.36,Credit Card,No,93,31,156
CUST0038,Female,31,22,60.92,2296.08,Cash,No,97,42,136
CUST0039,Female,61,62,27.32,462.62,PayPal,No,15,25,55
CUST0040,Male,26,2,112.38,6207.76,Bank Transfer,No,39,11,190
CUST0041,Female,56,30,93.03,3774.89,Bank Transfer,No,76,32,191
CUST0042,Female,52,55,84.1,8849.61,PayPal,No,5,7,40
CUST0043,Female,38,21,132.22,5744.78,PayPal,No,0,48,33
CUST0044,Male,32,66,57.92,1912.24,Bank Transfer,No,29,4,110
CUST0045,Male,59,38,76.53,9430.39,Credit Card,Yes,90,15,187
CUST0046,Male,27,54,20.16,735.46,Credit Card,No,39,40,109
CUST0047,Male,54,40,127.33,3519.4,Cash,No,89,3,92
CUST0048,Female,62,11,84.07,2414.74,Cash,No,34,0,136
CUST0049,Male,56,28,130.43,1428.14,Cash,No,38,39,98
